INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514293385',1,'F001','0000001','ED SOLUTIONS S.A.C.','2020-09-15',3.23);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000131','CORPORACION CRONS PERU SAC','2021-04-07',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20553153370',1,'F001','0000132','PROMAFA SAC','2021-04-08',259.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20521109808',1,'F001','0000133','GLUCOM S.A.C.','2021-04-09',560.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000134','INDUSTRIAS LIVING COLOR','2021-04-09',84.96);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20523294777',1,'F001','0000135','QUIMICA INDUSTRIAL SALDAÑA SAC','2021-04-12',625.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20601959250',1,'F001','0000136','MAESTRAZO PERU S.A.C.','2021-04-12',1062.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000117','DARYZA SAC','2021-03-10',3422.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000118','CORPORACION CRONS PERU SAC','2021-03-10',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000119','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-03-10',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000120','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-03-11',1980.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000121','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-03-15',1936.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000122','PINTURAS FELSA SAC','2021-03-16',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000123','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-03-19',7103.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000124','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-03-23',1040.76);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000125','SHERPAINTS S.A.C.','2021-03-23',169.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000126','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-03-25',346.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000127','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-03-26',1881.76);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20603458428',1,'F001','0000128','SOCIEDAD QUIMICA DEL COLOR SAC','2021-03-31',581.15);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000137','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-04-12',1090.32);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000138','PINTURAS FELSA SAC','2021-04-12',637.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000139','FUMINSUMOS SRL','2021-04-13',1876.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20477890289',1,'F001','0000140','INDUSTRIAS LS CHEMICAL SAC','2021-04-13',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','10253213839',1,'F001','0000141','FRANCIS CASAPINO GONZALEZ','2021-04-15',173.46);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000142','CORPORACION CRONS PERU SAC','2021-04-21',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000143','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-04-21',2220.54);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','10435953099',1,'F001','0000144','BARTOLO LOYOLA ADDERLY','2021-04-22',160.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000145','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-04-22',2117.52);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000146','INDUSTRIAS LIVING COLOR','2021-04-23',44.84);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20553153370',1,'F001','0000147','PROMAFA SAC','2021-04-23',649.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000148','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-04-26',6088.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20503155096',1,'F001','0000149','INTERPAINTS SAC','2021-04-29',1121.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000150','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-04-30',2220.54);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20521109808',1,'F001','0000151','GLUCOM S.A.C.','2021-05-06',560.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000152','CORPORACION CRONS PERU SAC','2021-05-07',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000153','PINTURAS FELSA SAC','2021-05-11',672.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000154','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-05-17',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000155','INDUSTRIAS LIVING COLOR','2021-05-19',89.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000156','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-05-21',2023.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000157','SHERPAINTS S.A.C.','2021-05-25',179.36);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000158','CORPORACION CRONS PERU SAC','2021-06-02',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000159','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-06-02',2460.90);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000160','DARYZA SAC','2021-06-03',3011.36);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000161','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-06-07',433.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000162','PINTURAS FELSA SAC','2021-06-08',672.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000163','INDUSTRIAS LIVING COLOR','2021-06-08',89.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000164','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-06-09',1905.77);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000165','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-06-14',180.54);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000166','DERIVADOS QUIMICOS SATELITE SA','2021-06-15',702.10);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000167','CORPORACION CRONS PERU SAC','2021-06-16',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000168','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-06-16',1905.77);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',7,'F001','0000002','INDUSTRIAS LIVING COLOR S.A.C.','2021-06-17',89.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000169','INDUSTRIAS LIVING COLOR S.A.C.','2021-06-17',89.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000170','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-06-22',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20215195539',1,'F001','0000171','CORPORACION INDUSTRIAL LOSARO SAC','2021-06-24',1121.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000172','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-06-25',722.16);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20521109808',1,'F001','0000173','GLUCOM S.A.C.','2021-07-01',560.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000174','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-01',1935.53);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000175','CORPORACION CRONS PERU SAC','2021-07-02',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000176','DARYZA SAC','2021-07-08',2088.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000177','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-13',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000178','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-13',4429.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000179','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-07-15',1444.32);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000180','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-16',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000181','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-16',2380.78);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000182','PINTURAS FELSA SAC','2021-07-19',448.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20600175832',1,'F001','0000183','PINTURAS ARTE PAINT SAC','2021-07-19',224.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000184','CORPORACION CRONS PERU SAC','2021-07-20',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000185','INDUSTRIAS LIVING COLOR S.A.C.','2021-07-20',89.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000186','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-20',30415.68);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20553153370',1,'F001','0000187','PROMAFA SAC','2021-07-22',702.10);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000188','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-07-22',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000189','DARYZA SAC','2021-07-23',2088.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20521109808',1,'F001','0000190','GLUCOM S.A.C.','2021-07-30',560.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000191','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-08-02',5074.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20523294777',1,'F001','0000192','QUIMICA INDUSTRIAL SALDAÑA SAC','2021-08-03',421.26);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000193','INDUSTRIAS LIVING COLOR S.A.C.','2021-08-03',44.84);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20605988530',1,'F001','0000194','CONSORCIO GREEN VALLEY S.A.C.','2021-08-11',2076.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000195','DERIVADOS QUIMICOS SATELITE SA','2021-08-12',280.84);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000196','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-08-12',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20605988530',8,'F001','0000001','CONSORCIO GREEN VALLEY S.A.C.','2021-08-12',10.38);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000197','SHERPAINTS S.A.C.','2021-08-16',179.36);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20215195539',1,'F001','0000198','CORPORACION INDUSTRIAL LOSARO SAC','2021-08-16',1121.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000199','CORPORACION CRONS PERU SAC','2021-08-16',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000200','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-08-20',1648.24);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000201','INDUSTRIAS LIVING COLOR S.A.C.','2021-08-23',47.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000202','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-08-27',1191.56);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000203','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-08-31',4429.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20546012396',1,'F001','0000215','QUIMICOS Y DERIVADOS TECHNOLOGIES SAC','2021-09-15',1956.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000216','CORPORACION CRONS PERU SAC','2021-09-16',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000217','PINTURAS FELSA SAC','2021-09-16',672.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000218','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-09-22',2023.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100244471',1,'F001','0000219','SOCIEDAD ANONIMA FAUSTO PIAGGIO','2021-09-22',2737.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20600483243',1,'F001','0000220','INNOVACIONES Y FORMULACIONES S.A.C.','2021-09-23',2171.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000221','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-09-23',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20106969176',1,'F001','0000222','DERIVADOS QUIMICOS SATELITE SA','2021-09-24',702.10);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000204','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-08-31',4429.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000205','PINTURAS FELSA SAC','2021-09-01',672.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000206','FUMINSUMOS SRL','2021-09-01',1947.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000207','PINTURAS VOLCAN SAC','2021-09-02',1814.25);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000208','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-09-02',2060.30);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000209','PINTURAS VOLCAN SAC','2021-09-03',1209.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000210','PINTURAS VOLCAN SAC','2021-09-03',1209.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000211','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-09-06',2029.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000212','CORPORACION CRONS PERU SAC','2021-09-07',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000213','INDUSTRIAS LIVING COLOR S.A.C.','2021-09-08',604.75);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000214','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-09-09',350.24);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',7,'F001','0000003','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-09-27',350.24);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000223','CORPORACION CRONS PERU SAC','2021-09-30',2242.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100316138',1,'F001','0000224','SERVICIOS Y FORMULACIONES INDUSTRIALES S .A (O) SERFI SA','2021-10-01',6088.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20100244471',1,'F001','0000225','SOCIEDAD ANONIMA FAUSTO PIAGGIO','2021-10-05',2737.60);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20144109458',1,'F001','0000226','DARYZA SAC','2021-10-06',4106.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000227','PINTURAS FELSA SAC','2021-10-07',708.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000229','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-10-12',2447.41);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20521109808',1,'F001','0000228','GLUCOM S.A.C.','2021-10-12',619.50);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20374817770',1,'F001','0000230','AGROINDUSTRIA NORPERUANA SA','2021-10-13',226.56);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000231','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2021-10-14',2277.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20503155096',1,'F001','0000232','INTERPAINTS SAC','2021-10-18',1239.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20215195539',1,'F001','0000233','CORPORACION INDUSTRIAL LOSARO SAC','2021-10-18',1239.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000234','CORPORACION CRONS PERU SAC','2021-10-18',2478.00);
